ردیف,تاریخ,روز,نام فرد,نوع,کارکرد,اولین ورود,آخرین خروج,رکوردها
282,1399/03/26,دوشنبه,mm,عادی,08:36,8:17 AM,5:06 PM,08:17 / 17:06 / 
283,1399/03/26,دوشنبه,mr,تاخیر,05:14,8:19 AM,1:44 PM,08:19 / 13:44 / 
284,1399/03/26,دوشنبه,mf,عادی,08:45,8:23 AM,7:34 PM,08:23 / 19:34 / 
285,1399/03/26,دوشنبه,ghm,مرخصی روزانه,,,,
286,1399/03/26,دوشنبه,ssh,عادی,08:36,8:28 AM,5:06 PM,08:28 / 17:06 / 
287,1399/03/26,دوشنبه,sdq,مرخصی روزانه,,,,
288,1399/03/27,سه شنبه,aky,خطا,,,,07:37 / 
289,1399/03/27,سه شنبه,mm,تاخیر,08:29,8:24 AM,4:59 PM,08:24 / 16:59 / 
290,1399/03/27,سه شنبه,mr,تاخیر,08:28,8:21 AM,4:58 PM,08:21 / 16:58 / 
291,1399/03/27,سه شنبه,mf,عادی,08:45,8:24 AM,6:24 PM,08:24 / 18:24 / 
292,1399/03/27,سه شنبه,ghm,مرخصی روزانه,,,,
293,1399/03/27,سه شنبه,ssh,مرخصی روزانه,,,,
294,1399/03/27,سه شنبه,sdq,مرخصی روزانه,,,,
295,1399/03/31,شنبه,aky,عادی,08:45,7:00 AM,5:51 PM,07:00 / 17:51 / 
296,1399/03/31,شنبه,mm,خطا,,,,13:08 / 
297,1399/03/31,شنبه,mr,تاخیر,08:29,8:21 AM,4:59 PM,08:21 / 16:59 / 
298,1399/03/31,شنبه,mf,عادی,08:45,8:29 AM,5:52 PM,08:29 / 17:52 / 
299,1399/03/31,شنبه,ghm,مرخصی روزانه,,,,
300,1399/03/31,شنبه,ssh,تاخیر,08:29,8:23 AM,4:59 PM,08:23 / 16:59 / 
301,1399/03/31,شنبه,sdq,مرخصی روزانه,,,,
302,1399/04/01,یکشنبه,aky,تاخیر,07:41,7:33 AM,4:11 PM,07:33 / 16:11 / 
303,1399/04/01,یکشنبه,mm,تاخیر,08:29,8:12 AM,4:59 PM,08:12 / 16:59 / 
304,1399/04/01,یکشنبه,mr,تاخیر,08:28,8:22 AM,4:58 PM,08:22 / 16:58 / 
305,1399/04/01,یکشنبه,mf,عادی,09:27,8:29 AM,7:05 PM,08:29 / 13:08 / 14:15 / 19:05 / 
306,1399/04/01,یکشنبه,ghm,مرخصی روزانه,,,,
307,1399/04/01,یکشنبه,ssh,تاخیر,08:29,8:30 AM,4:59 PM,08:30 / 16:59 / 
308,1399/04/01,یکشنبه,sdq,مرخصی روزانه,,,,
309,1399/04/02,دوشنبه,aky,تاخیر,08:01,7:11 AM,4:31 PM,07:11 / 16:31 / 
310,1399/04/02,دوشنبه,mm,عادی,08:30,8:00 AM,5:00 PM,08:00 / 17:00 / 
311,1399/04/02,دوشنبه,mr,تاخیر,08:28,8:25 AM,4:58 PM,08:25 / 16:58 / 
312,1399/04/02,دوشنبه,mf,عادی,08:38,8:36 AM,7:16 PM,08:36 / 19:16 / 
313,1399/04/02,دوشنبه,ghm,مرخصی روزانه,,,,
314,1399/04/02,دوشنبه,ssh,عادی,08:29,8:30 AM,5:00 PM,08:30 / 17:00 / 
315,1399/04/02,دوشنبه,sdq,مرخصی روزانه,,,,
316,1399/04/03,سه شنبه,aky,عادی,08:31,7:40 AM,5:01 PM,07:40 / 17:01 / 
317,1399/04/03,سه شنبه,mm,عادی,08:32,8:12 AM,5:02 PM,08:12 / 17:02 / 
318,1399/04/03,سه شنبه,mr,عادی,08:31,8:29 AM,5:01 PM,08:29 / 17:01 / 
319,1399/04/03,سه شنبه,mf,عادی,08:31,8:27 AM,5:01 PM,08:27 / 17:01 / 
320,1399/04/03,سه شنبه,ghm,مرخصی روزانه,,,,
321,1399/04/03,سه شنبه,ssh,عادی,08:29,8:32 AM,5:01 PM,08:32 / 17:01 / 
322,1399/04/03,سه شنبه,sdq,مرخصی روزانه,,,,
323,1399/04/04,چهارشنبه,aky,عادی,08:35,7:04 AM,5:05 PM,07:04 / 17:05 / 
324,1399/04/04,چهارشنبه,mm,عادی,08:33,8:22 AM,5:03 PM,08:22 / 17:03 / 
325,1399/04/04,چهارشنبه,mr,عادی,08:32,8:23 AM,5:02 PM,08:23 / 17:02 / 
326,1399/04/04,چهارشنبه,mf,عادی,08:27,8:37 AM,5:05 PM,08:37 / 17:05 / 
327,1399/04/04,چهارشنبه,ghm,مرخصی روزانه,,,,
328,1399/04/04,چهارشنبه,ssh,عادی,08:33,8:27 AM,5:03 PM,08:27 / 17:03 / 
329,1399/04/04,چهارشنبه,sdq,مرخصی روزانه,,,,
330,1399/04/07,شنبه,aky,عادی,08:30,6:58 AM,5:00 PM,06:58 / 17:00 / 
331,1399/04/07,شنبه,mm,عادی,08:45,8:18 AM,5:46 PM,08:18 / 17:46 / 
332,1399/04/07,شنبه,mr,تاخیر,06:31,8:22 AM,3:01 PM,08:22 / 15:01 / 
333,1399/04/07,شنبه,mf,تاخیر,06:05,11:09 AM,5:46 PM,11:09 / 17:46 / 
334,1399/04/07,شنبه,ghm,مرخصی روزانه,,,,
335,1399/04/07,شنبه,ssh,تاخیر,08:08,8:05 AM,4:38 PM,08:05 / 16:38 / 
336,1399/04/07,شنبه,sdq,مرخصی روزانه,,,,
337,1399/04/08,یکشنبه,aky,خطا,,,,07:13 / 
338,1399/04/08,یکشنبه,mm,خطا,,,,08:16 / 
339,1399/04/08,یکشنبه,mr,خطا,,,,08:23 / 
340,1399/04/08,یکشنبه,mf,خطا,,,,08:21 / 
341,1399/04/08,یکشنبه,ghm,مرخصی روزانه,,,,
342,1399/04/08,یکشنبه,ssh,خطا,,,,08:39 / 
343,1399/04/08,یکشنبه,sdq,مرخصی روزانه,,,,
344,1399/04/09,دوشنبه,aky,عادی,08:31,8:30 AM,5:02 PM,08:30 / 17:02 / 
345,1399/04/09,دوشنبه,mm,عادی,08:31,8:30 AM,5:01 PM,08:30 / 17:01 / 
346,1399/04/09,دوشنبه,mr,عادی,08:28,8:31 AM,5:00 PM,08:31 / 17:00 / 
347,1399/04/09,دوشنبه,mf,خطا,,,,08:37 / 
348,1399/04/09,دوشنبه,ghm,مرخصی روزانه,,,,
349,1399/04/09,دوشنبه,ssh,عادی,08:30,8:31 AM,5:01 PM,08:31 / 17:01 / 
350,1399/04/09,دوشنبه,sdq,مرخصی روزانه,,,,
351,1399/04/10,سه شنبه,aky,تاخیر,06:12,7:38 AM,2:42 PM,07:38 / 14:42 / 
352,1399/04/10,سه شنبه,mm,تاخیر,08:28,8:21 AM,4:58 PM,08:21 / 16:58 / 
353,1399/04/10,سه شنبه,mr,تاخیر,08:28,8:23 AM,4:58 PM,08:23 / 16:58 / 
354,1399/04/10,سه شنبه,mf,عادی,08:45,8:27 AM,6:44 PM,08:27 / 18:44 / 
355,1399/04/10,سه شنبه,ghm,مرخصی روزانه,,,,
356,1399/04/10,سه شنبه,ssh,تاخیر,08:28,8:22 AM,4:58 PM,08:22 / 16:58 / 
357,1399/04/10,سه شنبه,sdq,مرخصی روزانه,,,,
358,1399/04/11,چهارشنبه,aky,عادی,08:30,7:16 AM,5:00 PM,07:16 / 17:00 / 
359,1399/04/11,چهارشنبه,mm,تاخیر,08:28,8:08 AM,4:58 PM,08:08 / 16:58 / 
360,1399/04/11,چهارشنبه,mr,تاخیر,08:27,8:31 AM,4:59 PM,08:31 / 16:59 / 
361,1399/04/11,چهارشنبه,mf,عادی,08:30,8:23 AM,5:00 PM,08:23 / 17:00 / 
362,1399/04/11,چهارشنبه,ghm,مرخصی روزانه,,,,
363,1399/04/11,چهارشنبه,ssh,تاخیر,08:29,8:29 AM,4:59 PM,08:29 / 16:59 / 
364,1399/04/11,چهارشنبه,sdq,مرخصی روزانه,,,,
365,1399/04/14,شنبه,aky,عادی,08:30,7:15 AM,5:00 PM,07:15 / 17:00 / 
366,1399/04/14,شنبه,mm,عادی,08:32,8:27 AM,5:02 PM,08:27 / 17:02 / 
367,1399/04/14,شنبه,mr,تاخیر,03:48,8:23 AM,12:18 PM,08:23 / 12:18 / 
368,1399/04/14,شنبه,mf,تاخیر,08:20,8:29 AM,4:50 PM,08:29 / 16:50 / 
369,1399/04/14,شنبه,ghm,مرخصی روزانه,,,,
370,1399/04/14,شنبه,ssh,عادی,08:32,8:25 AM,5:02 PM,08:25 / 17:02 / 
371,1399/04/14,شنبه,sdq,مرخصی روزانه,,,,
372,1399/04/15,یکشنبه,aky,عادی,08:32,7:19 AM,5:02 PM,07:19 / 17:02 / 
373,1399/04/15,یکشنبه,mm,عادی,08:31,8:24 AM,5:01 PM,08:24 / 17:01 / 
374,1399/04/15,یکشنبه,mr,عادی,08:31,8:19 AM,5:01 PM,08:19 / 17:01 / 
375,1399/04/15,یکشنبه,mf,عادی,08:32,8:30 AM,5:02 PM,08:30 / 17:02 / 
376,1399/04/15,یکشنبه,ghm,مرخصی روزانه,,,,
377,1399/04/15,یکشنبه,ssh,عادی,08:31,8:24 AM,5:01 PM,08:24 / 17:01 / 
378,1399/04/15,یکشنبه,sdq,مرخصی روزانه,,,,
379,1399/04/16,دوشنبه,aky,خطا,,,,07:08 / 
380,1399/04/16,دوشنبه,mm,تاخیر,08:29,8:20 AM,4:59 PM,08:20 / 16:59 / 
381,1399/04/16,دوشنبه,mr,تاخیر,07:22,8:20 AM,3:52 PM,08:20 / 15:52 / 
382,1399/04/16,دوشنبه,mf,عادی,08:45,8:27 AM,7:28 PM,08:27 / 19:28 / 
383,1399/04/16,دوشنبه,ghm,مرخصی روزانه,,,,
384,1399/04/16,دوشنبه,ssh,عادی,08:30,8:21 AM,5:00 PM,08:21 / 17:00 / 
385,1399/04/16,دوشنبه,sdq,مرخصی روزانه,,,,
386,1399/04/17,سه شنبه,aky,عادی,08:30,7:37 AM,5:00 PM,07:37 / 17:00 / 
387,1399/04/17,سه شنبه,mm,تاخیر,08:29,8:20 AM,4:59 PM,08:20 / 16:59 / 
388,1399/04/17,سه شنبه,mr,مرخصی روزانه,,,,
389,1399/04/17,سه شنبه,mf,عادی,08:31,8:27 AM,5:01 PM,08:27 / 17:01 / 
390,1399/04/17,سه شنبه,ghm,مرخصی روزانه,,,,
391,1399/04/17,سه شنبه,ssh,تاخیر,08:29,8:20 AM,4:59 PM,08:20 / 16:59 / 
392,1399/04/17,سه شنبه,sdq,مرخصی روزانه,,,,
393,1399/04/18,چهارشنبه,aky,عادی,08:45,7:17 AM,5:15 PM,07:17 / 17:15 / 
394,1399/04/18,چهارشنبه,mm,عادی,08:44,8:27 AM,5:14 PM,08:27 / 17:14 / 
395,1399/04/18,چهارشنبه,mr,عادی,08:40,8:25 AM,5:10 PM,08:25 / 17:10 / 
396,1399/04/18,چهارشنبه,mf,عادی,08:45,8:24 AM,5:15 PM,08:24 / 17:15 / 
397,1399/04/18,چهارشنبه,ghm,مرخصی روزانه,,,,
398,1399/04/18,چهارشنبه,ssh,تاخیر,07:42,8:22 AM,4:12 PM,08:22 / 16:12 / 
399,1399/04/18,چهارشنبه,sdq,مرخصی روزانه,,,,
400,1399/04/21,شنبه,aky,عادی,08:34,7:15 AM,5:04 PM,07:15 / 17:04 / 
401,1399/04/21,شنبه,mm,عادی,08:33,8:22 AM,5:03 PM,08:22 / 17:03 / 
402,1399/04/21,شنبه,mr,عادی,08:31,8:27 AM,5:01 PM,08:27 / 17:01 / 
403,1399/04/21,شنبه,mf,مرخصی ساعتی,07:16,8:38 AM,5:04 PM,08:38 / 10:51 / 11:11 / 14:02 / 14:50 / 17:04 / 
404,1399/04/21,شنبه,ghm,مرخصی روزانه,,,,
405,1399/04/21,شنبه,ssh,عادی,08:33,8:19 AM,5:03 PM,08:19 / 17:03 / 
406,1399/04/21,شنبه,sdq,مرخصی روزانه,,,,
407,1399/04/22,یکشنبه,aky,عادی,08:45,7:01 AM,6:49 PM,07:01 / 18:49 / 
408,1399/04/22,یکشنبه,mm,عادی,08:31,8:14 AM,5:01 PM,08:14 / 17:01 / 
409,1399/04/22,یکشنبه,mr,عادی,08:31,8:28 AM,5:01 PM,08:28 / 17:01 / 
410,1399/04/22,یکشنبه,mf,عادی,08:40,8:32 AM,5:13 PM,08:32 / 17:13 / 
411,1399/04/22,یکشنبه,ghm,مرخصی روزانه,,,,
412,1399/04/22,یکشنبه,ssh,عادی,08:31,8:27 AM,5:01 PM,08:27 / 17:01 / 
413,1399/04/22,یکشنبه,sdq,مرخصی روزانه,,,,
414,1399/04/23,دوشنبه,aky,عادی,08:30,7:09 AM,5:00 PM,07:09 / 17:00 / 
415,1399/04/23,دوشنبه,mm,مرخصی روزانه,,,,
416,1399/04/23,دوشنبه,mr,تاخیر,08:27,8:24 AM,4:57 PM,08:24 / 16:57 / 
417,1399/04/23,دوشنبه,mf,خطا,,,,17:00 / 
418,1399/04/23,دوشنبه,ghm,مرخصی روزانه,,,,
419,1399/04/23,دوشنبه,ssh,تاخیر,08:28,8:28 AM,4:58 PM,08:28 / 16:58 / 
420,1399/04/23,دوشنبه,sdq,مرخصی روزانه,,,,
421,1399/04/24,سه شنبه,aky,عادی,08:35,7:13 AM,5:05 PM,07:13 / 17:05 / 
422,1399/04/24,سه شنبه,mm,عادی,08:34,8:25 AM,5:04 PM,08:25 / 17:04 / 
423,1399/04/24,سه شنبه,mr,عادی,08:30,8:32 AM,5:03 PM,08:32 / 17:03 / 
424,1399/04/24,سه شنبه,mf,عادی,08:35,8:27 AM,5:05 PM,08:27 / 17:05 / 
425,1399/04/24,سه شنبه,ghm,مرخصی روزانه,,,,
426,1399/04/24,سه شنبه,ssh,عادی,08:35,8:20 AM,5:05 PM,08:20 / 17:05 / 
427,1399/04/24,سه شنبه,sdq,مرخصی روزانه,,,,
428,1399/04/25,چهارشنبه,aky,تاخیر,05:21,7:11 AM,1:51 PM,07:11 / 13:51 / 
429,1399/04/25,چهارشنبه,mm,عادی,08:31,8:23 AM,5:01 PM,08:23 / 17:01 / 
430,1399/04/25,چهارشنبه,mr,تاخیر,08:27,8:31 AM,4:59 PM,08:31 / 16:59 / 
431,1399/04/25,چهارشنبه,mf,عادی,08:22,8:38 AM,5:01 PM,08:38 / 17:01 / 
432,1399/04/25,چهارشنبه,ghm,مرخصی روزانه,,,,
433,1399/04/25,چهارشنبه,ssh,عادی,08:31,8:25 AM,5:01 PM,08:25 / 17:01 / 
434,1399/04/25,چهارشنبه,sdq,مرخصی روزانه,,,,
435,1399/04/28,شنبه,aky,تاخیر,07:58,7:27 AM,4:28 PM,07:27 / 16:28 / 
436,1399/04/28,شنبه,mm,عادی,08:34,8:17 AM,5:04 PM,08:17 / 17:04 / 
437,1399/04/28,شنبه,mr,عادی,08:30,8:32 AM,5:03 PM,08:32 / 17:03 / 
438,1399/04/28,شنبه,mf,مرخصی ساعتی,06:14,8:31 AM,3:44 PM,08:31 / 10:09 / 11:08 / 15:44 / 
439,1399/04/28,شنبه,ghm,مرخصی روزانه,,,,
440,1399/04/28,شنبه,ssh,عادی,08:34,8:27 AM,5:04 PM,08:27 / 17:04 / 
441,1399/04/28,شنبه,sdq,مرخصی روزانه,,,,
442,1399/04/29,یکشنبه,aky,تاخیر,07:50,7:02 AM,4:20 PM,07:02 / 16:20 / 
443,1399/04/29,یکشنبه,mm,عادی,08:30,8:35 AM,5:05 PM,08:35 / 17:05 / 
444,1399/04/29,یکشنبه,mr,عادی,08:34,8:28 AM,5:04 PM,08:28 / 17:04 / 
445,1399/04/29,یکشنبه,mf,عادی,08:40,8:34 AM,5:17 PM,08:34 / 17:17 / 
446,1399/04/29,یکشنبه,ghm,مرخصی روزانه,,,,
447,1399/04/29,یکشنبه,ssh,عادی,08:36,8:27 AM,5:06 PM,08:27 / 17:06 / 
448,1399/04/29,یکشنبه,sdq,مرخصی روزانه,,,,
449,1399/04/30,دوشنبه,aky,عادی,08:30,7:03 AM,5:00 PM,07:03 / 17:00 / 
450,1399/04/30,دوشنبه,mm,عادی,08:30,8:17 AM,5:00 PM,08:17 / 17:00 / 
451,1399/04/30,دوشنبه,mr,عادی,08:27,8:33 AM,5:00 PM,08:33 / 17:00 / 
452,1399/04/30,دوشنبه,mf,عادی,08:45,8:25 AM,6:40 PM,08:25 / 18:40 / 
453,1399/04/30,دوشنبه,ghm,مرخصی روزانه,,,,
454,1399/04/30,دوشنبه,ssh,عادی,08:30,8:27 AM,5:00 PM,08:27 / 17:00 / 
455,1399/04/30,دوشنبه,sdq,مرخصی روزانه,,,,
456,1399/04/31,سه شنبه,aky,تاخیر,08:15,7:40 AM,4:45 PM,07:40 / 16:45 / 
457,1399/04/31,سه شنبه,mm,عادی,08:30,8:29 AM,5:00 PM,08:29 / 17:00 / 
458,1399/04/31,سه شنبه,mr,عادی,08:29,8:34 AM,5:03 PM,08:34 / 17:03 / 
459,1399/04/31,سه شنبه,mf,عادی,08:42,8:32 AM,5:21 PM,08:32 / 17:21 / 
460,1399/04/31,سه شنبه,ghm,مرخصی روزانه,,,,
461,1399/04/31,سه شنبه,ssh,عادی,08:33,8:28 AM,5:03 PM,08:28 / 17:03 / 
462,1399/04/31,سه شنبه,sdq,مرخصی روزانه,,,,
463,1399/05/01,چهارشنبه,aky,خطا,,,,07:08 / 07:22 / 17:03 / 
464,1399/05/01,چهارشنبه,mm,عادی,08:26,8:36 AM,5:03 PM,08:36 / 17:03 / 
465,1399/05/01,چهارشنبه,mr,خطا,,,,08:36 / 
466,1399/05/01,چهارشنبه,mf,عادی,08:32,8:27 AM,5:02 PM,08:27 / 17:02 / 
467,1399/05/01,چهارشنبه,ghm,مرخصی روزانه,,,,
468,1399/05/01,چهارشنبه,ssh,مرخصی روزانه,,,,
469,1399/05/01,چهارشنبه,sdq,مرخصی روزانه,,,,
470,1399/05/04,شنبه,aky,عادی,08:31,6:56 AM,5:01 PM,06:56 / 17:01 / 
471,1399/05/04,شنبه,mm,مرخصی روزانه,,,,
472,1399/05/04,شنبه,mr,تاخیر,08:21,8:38 AM,4:59 PM,08:38 / 16:59 / 
473,1399/05/04,شنبه,mf,عادی,08:31,8:27 AM,5:01 PM,08:27 / 17:01 / 
474,1399/05/04,شنبه,ghm,مرخصی روزانه,,,,
475,1399/05/04,شنبه,ssh,تاخیر,08:29,8:25 AM,4:59 PM,08:25 / 16:59 / 
476,1399/05/04,شنبه,sdq,مرخصی روزانه,,,,
477,1399/05/05,یکشنبه,aky,خطا,,,,07:07 / 07:16 / 16:39 / 
478,1399/05/05,یکشنبه,mm,عادی,08:22,8:38 AM,5:01 PM,08:38 / 17:01 / 
479,1399/05/05,یکشنبه,mr,خطا,,,,17:00 / 
480,1399/05/05,یکشنبه,mf,عادی,08:43,8:31 AM,5:16 PM,08:31 / 17:16 / 
481,1399/05/05,یکشنبه,ghm,مرخصی روزانه,,,,
482,1399/05/05,یکشنبه,ssh,عادی,08:31,8:28 AM,5:01 PM,08:28 / 17:01 / 
483,1399/05/05,یکشنبه,sdq,مرخصی روزانه,,,,
484,1399/05/06,دوشنبه,aky,عادی,08:32,7:13 AM,5:02 PM,07:13 / 17:02 / 
485,1399/05/06,دوشنبه,mm,عادی,08:30,8:25 AM,5:00 PM,08:25 / 17:00 / 
486,1399/05/06,دوشنبه,mr,عادی,08:30,8:30 AM,5:00 PM,08:30 / 17:00 / 
487,1399/05/06,دوشنبه,mf,تاخیر,08:01,8:24 AM,4:31 PM,08:24 / 16:31 / 
488,1399/05/06,دوشنبه,ghm,مرخصی روزانه,,,,
489,1399/05/06,دوشنبه,ssh,عادی,08:28,8:31 AM,5:00 PM,08:31 / 17:00 / 
490,1399/05/06,دوشنبه,sdq,مرخصی روزانه,,,,
491,1399/05/07,سه شنبه,aky,تاخیر,07:51,7:45 AM,4:21 PM,07:45 / 16:21 / 
492,1399/05/07,سه شنبه,mm,عادی,08:31,8:18 AM,5:01 PM,08:18 / 17:01 / 
493,1399/05/07,سه شنبه,mr,عادی,08:32,8:28 AM,5:02 PM,08:28 / 17:02 / 
494,1399/05/07,سه شنبه,mf,خطا,,,,08:27 / 16:11 / 17:14 / 
495,1399/05/07,سه شنبه,ghm,مرخصی روزانه,,,,
496,1399/05/07,سه شنبه,ssh,عادی,08:31,8:26 AM,5:01 PM,08:26 / 17:01 / 
497,1399/05/07,سه شنبه,sdq,مرخصی روزانه,,,,
498,1399/05/08,چهارشنبه,aky,تاخیر,07:45,7:04 AM,4:15 PM,07:04 / 16:15 / 
499,1399/05/08,چهارشنبه,mm,تاخیر,07:45,8:20 AM,4:15 PM,08:20 / 16:15 / 
500,1399/05/08,چهارشنبه,mr,تاخیر,07:44,8:27 AM,4:14 PM,08:27 / 16:14 / 
501,1399/05/08,چهارشنبه,mf,تاخیر,07:09,8:31 AM,3:41 PM,08:31 / 15:41 / 
502,1399/05/08,چهارشنبه,ghm,مرخصی روزانه,,,,
503,1399/05/08,چهارشنبه,ssh,تاخیر,07:45,8:29 AM,4:15 PM,08:29 / 16:15 / 
504,1399/05/08,چهارشنبه,sdq,مرخصی روزانه,,,,
505,1399/05/11,شنبه,aky,تاخیر,08:28,7:20 AM,4:58 PM,07:20 / 16:58 / 
506,1399/05/11,شنبه,mm,تاخیر,08:27,8:15 AM,4:57 PM,08:15 / 16:57 / 
507,1399/05/11,شنبه,mr,تاخیر,08:26,8:31 AM,4:57 PM,08:31 / 16:57 / 
508,1399/05/11,شنبه,mf,مرخصی روزانه,,,,
509,1399/05/11,شنبه,ghm,مرخصی روزانه,,,,
510,1399/05/11,شنبه,ssh,تاخیر,08:27,8:29 AM,4:57 PM,08:29 / 16:57 / 
511,1399/05/11,شنبه,sdq,مرخصی روزانه,,,,
512,1399/05/12,یکشنبه,aky,عادی,08:33,7:12 AM,5:03 PM,07:12 / 17:03 / 
513,1399/05/12,یکشنبه,mm,عادی,08:35,8:14 AM,5:05 PM,08:14 / 17:05 / 
514,1399/05/12,یکشنبه,mr,عادی,08:28,8:34 AM,5:02 PM,08:34 / 17:02 / 
515,1399/05/12,یکشنبه,mf,عادی,08:41,8:33 AM,5:18 PM,08:33 / 17:18 / 
516,1399/05/12,یکشنبه,ghm,مرخصی روزانه,,,,
517,1399/05/12,یکشنبه,ssh,عادی,08:34,8:28 AM,5:04 PM,08:28 / 17:04 / 
518,1399/05/12,یکشنبه,sdq,مرخصی روزانه,,,,
519,1399/05/13,دوشنبه,aky,عادی,08:33,7:05 AM,5:03 PM,07:05 / 17:03 / 
520,1399/05/13,دوشنبه,mm,عادی,08:33,8:14 AM,5:03 PM,08:14 / 17:03 / 
521,1399/05/13,دوشنبه,mr,عادی,08:32,8:30 AM,5:03 PM,08:30 / 17:03 / 
522,1399/05/13,دوشنبه,mf,تاخیر,08:24,8:30 AM,4:54 PM,08:30 / 16:54 / 
523,1399/05/13,دوشنبه,ghm,مرخصی روزانه,,,,
524,1399/05/13,دوشنبه,ssh,عادی,08:33,8:28 AM,5:03 PM,08:28 / 17:03 / 
525,1399/05/13,دوشنبه,sdq,مرخصی روزانه,,,,
526,1399/05/14,سه شنبه,aky,عادی,08:40,7:15 AM,5:10 PM,07:15 / 17:10 / 
527,1399/05/14,سه شنبه,mm,عادی,08:35,8:25 AM,5:05 PM,08:25 / 17:05 / 
528,1399/05/14,سه شنبه,mr,عادی,08:34,8:28 AM,5:04 PM,08:28 / 17:04 / 
529,1399/05/14,سه شنبه,mf,خطا,,,,08:28 / 
530,1399/05/14,سه شنبه,ghm,مرخصی روزانه,,,,
531,1399/05/14,سه شنبه,ssh,عادی,08:34,8:30 AM,5:05 PM,08:30 / 17:05 / 
532,1399/05/14,سه شنبه,sdq,مرخصی روزانه,,,,
533,1399/05/15,چهارشنبه,aky,عادی,08:45,8:01 AM,5:49 PM,08:01 / 17:49 / 
534,1399/05/15,چهارشنبه,mm,خطا,,,,08:23 / 
535,1399/05/15,چهارشنبه,mr,تاخیر,07:02,8:31 AM,3:33 PM,08:31 / 15:33 / 
536,1399/05/15,چهارشنبه,mf,خطا,,,,08:28 / 
537,1399/05/15,چهارشنبه,ghm,مرخصی روزانه,,,,
538,1399/05/15,چهارشنبه,ssh,تاخیر,04:30,8:27 AM,1:00 PM,08:27 / 13:00 / 
539,1399/05/15,چهارشنبه,sdq,مرخصی روزانه,,,,
540,1399/05/19,یکشنبه,aky,عادی,08:34,7:10 AM,5:04 PM,07:10 / 17:04 / 
541,1399/05/19,یکشنبه,mm,تاخیر,06:05,10:55 AM,5:01 PM,10:55 / 17:01 / 
542,1399/05/19,یکشنبه,mr,عادی,08:31,8:29 AM,5:01 PM,08:29 / 17:01 / 
543,1399/05/19,یکشنبه,mf,عادی,08:28,8:37 AM,5:06 PM,08:37 / 17:06 / 
544,1399/05/19,یکشنبه,ghm,مرخصی روزانه,,,,
545,1399/05/19,یکشنبه,ssh,عادی,08:31,8:28 AM,5:01 PM,08:28 / 17:01 / 
546,1399/05/19,یکشنبه,sdq,مرخصی روزانه,,,,
547,1399/05/20,دوشنبه,aky,عادی,08:34,7:17 AM,5:04 PM,07:17 / 17:04 / 
548,1399/05/20,دوشنبه,mm,عادی,08:30,8:30 AM,5:00 PM,08:30 / 17:00 / 
549,1399/05/20,دوشنبه,mr,عادی,08:25,8:35 AM,5:01 PM,08:35 / 17:01 / 
550,1399/05/20,دوشنبه,mf,عادی,08:39,8:35 AM,5:36 PM,08:35 / 17:36 / 
551,1399/05/20,دوشنبه,ghm,مرخصی روزانه,,,,
552,1399/05/20,دوشنبه,ssh,عادی,08:30,8:29 AM,5:00 PM,08:29 / 17:00 / 
553,1399/05/20,دوشنبه,sdq,مرخصی روزانه,,,,
554,1399/05/21,سه شنبه,aky,عادی,08:34,7:44 AM,5:04 PM,07:44 / 17:04 / 
555,1399/05/21,سه شنبه,mm,عادی,08:27,8:33 AM,5:00 PM,08:33 / 17:00 / 
556,1399/05/21,سه شنبه,mr,عادی,08:28,8:32 AM,5:01 PM,08:32 / 17:01 / 
557,1399/05/21,سه شنبه,mf,عادی,08:33,8:09 AM,5:03 PM,08:09 / 17:03 / 
558,1399/05/21,سه شنبه,ghm,مرخصی روزانه,,,,
559,1399/05/21,سه شنبه,ssh,عادی,08:30,8:29 AM,5:00 PM,08:29 / 17:00 / 
560,1399/05/21,سه شنبه,sdq,مرخصی روزانه,,,,
561,1399/05/22,چهارشنبه,aky,عادی,08:32,7:12 AM,5:02 PM,07:12 / 17:02 / 
562,1399/05/22,چهارشنبه,mm,عادی,08:20,8:40 AM,5:00 PM,08:40 / 17:00 / 
563,1399/05/22,چهارشنبه,mr,عادی,08:26,8:34 AM,5:00 PM,08:34 / 17:00 / 
564,1399/05/22,چهارشنبه,mf,تاخیر,08:05,8:33 AM,4:38 PM,08:33 / 16:38 / 
565,1399/05/22,چهارشنبه,ghm,مرخصی روزانه,,,,
566,1399/05/22,چهارشنبه,ssh,عادی,08:22,8:38 AM,5:00 PM,08:38 / 17:00 / 
567,1399/05/22,چهارشنبه,sdq,مرخصی روزانه,,,,
568,1399/05/25,شنبه,aky,عادی,08:45,7:18 AM,5:16 PM,07:18 / 17:16 / 
569,1399/05/25,شنبه,mm,تاخیر,08:24,8:48 AM,5:13 PM,08:48 / 17:13 / 
570,1399/05/25,شنبه,mr,عادی,08:32,8:31 AM,5:04 PM,08:31 / 17:04 / 
571,1399/05/25,شنبه,mf,عادی,08:45,8:28 AM,5:16 PM,08:28 / 17:16 / 
572,1399/05/25,شنبه,ghm,مرخصی روزانه,,,,
573,1399/05/25,شنبه,ssh,عادی,08:41,8:31 AM,5:13 PM,08:31 / 17:13 / 
574,1399/05/25,شنبه,sdq,مرخصی روزانه,,,,
575,1399/05/26,یکشنبه,aky,عادی,08:33,7:13 AM,5:03 PM,07:13 / 17:03 / 
576,1399/05/26,یکشنبه,mm,عادی,08:24,8:38 AM,5:03 PM,08:38 / 17:03 / 
